2017-09-17-17:51/J1932+1059.2017-09-17-17:51.lofar3.ar.pscr DE601
2017-09-17-17:51/J1932+1059.2017-09-17-17:51.lofar4.ar.pscr DE601
2017-09-17-17:51/J1932+1059.2017-09-17-17:51.lofar2.ar.pscr DE601
2017-09-17-17:51/J1932+1059.2017-09-17-17:51.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2015-11-22-14:14/J1932+1059.2015-11-22-14:14.lofar4.ar.pscr DE601HBA
2015-11-22-14:14/J1932+1059.2015-11-22-14:14.lofar3.ar.pscr DE601
2015-11-22-14:14/J1932+1059.2015-11-22-14:14.lofar2.ar.pscr DE601
2015-11-22-14:14/J1932+1059.2015-11-22-14:14.lofar1.ar.pscr DE601
2016-04-09-03:17/J1932+1059.2016-04-09-03:17.lofar3.ar.pscr DE601
2016-04-09-03:17/J1932+1059.2016-04-09-03:17.lofar1.ar.pscr DE601
2016-04-09-03:17/J1932+1059.2016-04-09-03:17.lofar2.ar.pscr DE601
oa_code no alias found for unknown
2016-04-09-03:17/J1932+1059.2016-04-09-03:17.lofar4.ar.pscr DE601HBA
2017-03-26-04:37/J1932+1059.2017-03-26-04:37.lofar2.ar.pscr DE601
2017-03-26-04:37/J1932+1059.2017-03-26-04:37.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-03-26-04:37/J1932+1059.2017-03-26-04:37.lofar4.ar.pscr DE601HBA
2017-03-26-04:37/J1932+1059.2017-03-26-04:37.lofar1.ar.pscr DE601
2017-10-27-15:45/J1932+1059.2017-10-27-15:45.lofar3.ar.pscr DE601
2017-10-27-15:45/J1932+1059.2017-10-27-15:45.lofar4.ar.pscr DE601
2017-10-27-15:45/J1932+1059.2017-10-27-15:45.lofar2.ar.pscr DE601
2017-10-27-15:45/J1932+1059.2017-10-27-15:45.lofar1.ar.pscr DE601
2014-04-05-03:51/J1932+1059.2014-04-05-05:04.lofar3.ar.pscr DE603
2014-04-05-03:51/J1932+1059.2014-04-05-05:02.lofar2.ar.pscr DE603
2014-04-05-03:51/J1932+1059.2014-04-05-05:04.lofar4.ar.pscr DE603
2014-04-05-03:51/J1932+1059.2014-04-05-05:02.lofar1.ar.pscr DE603
oa_code no alias found for unknown
2016-09-24-17:51/J1932+1059.2016-09-24-17:51.lofar4.ar.pscr DE601HBA
2016-09-24-17:51/J1932+1059.2016-09-24-17:51.lofar1.ar.pscr DE601
2016-09-24-17:51/J1932+1059.2016-09-24-17:51.lofar2.ar.pscr DE601
2016-09-24-17:51/J1932+1059.2016-09-24-17:51.lofar3.ar.pscr DE601
2015-07-25-21:38/J1932+1059.2015-07-25-21:38.lofar3.ar.pscr DE601
2015-07-25-21:38/J1932+1059.2015-07-25-21:38.lofar1.ar.pscr DE601
2015-07-25-21:38/J1932+1059.2015-07-25-21:38.lofar4.ar.pscr DE601
2015-07-25-21:38/J1932+1059.2015-07-25-21:38.lofar2.ar.pscr DE601
2013-09-07-19:32/J1932+1059.2013-09-08-03:27.lofar4.ar.pscr Effelsberg
2013-09-07-19:32/J1932+1059.2013-09-08-09:51.lofar1.ar.pscr Effelsberg
2013-09-07-19:32/J1932+1059.2013-09-08-07:52.lofar2.ar.pscr Effelsberg
2013-09-07-19:32/J1932+1059.2013-09-08-04:50.lofar3.ar.pscr Effelsberg
2015-07-10-21:27/J1932+1059.2015-07-10-21:27.lofar2.ar.pscr DE601
2015-07-10-21:27/J1932+1059.2015-07-10-21:27.lofar4.ar.pscr DE601
2015-07-10-21:27/J1932+1059.2015-07-10-21:27.lofar1.ar.pscr DE601
2015-07-10-21:27/J1932+1059.2015-07-10-21:27.lofar3.ar.pscr DE601
2016-07-03-22:44/J1932+1059.2016-07-03-22:44.lofar2.ar.pscr DE601
2016-07-03-22:44/J1932+1059.2016-07-03-22:44.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2016-07-03-22:44/J1932+1059.2016-07-03-22:44.lofar4.ar.pscr DE601HBA
2016-07-03-22:44/J1932+1059.2016-07-03-22:44.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-05-08-03:16/J1932+1059.2017-05-08-03:16.lofar4.ar.pscr DE601HBA
2017-05-08-03:16/J1932+1059.2017-05-08-03:16.lofar2.ar.pscr DE601
2017-05-08-03:16/J1932+1059.2017-05-08-03:16.lofar1.ar.pscr DE601
2017-05-08-03:16/J1932+1059.2017-05-08-03:16.lofar3.ar.pscr DE601
2015-11-08-13:29/J1932+1059.2015-11-08-13:29.lofar3.ar.pscr DE601
2015-11-08-13:29/J1932+1059.2015-11-08-13:29.lofar2.ar.pscr DE601
2015-11-08-13:29/J1932+1059.2015-11-08-13:29.lofar4.ar.pscr DE601
2015-11-08-13:29/J1932+1059.2015-11-08-13:29.lofar1.ar.pscr DE601
2017-06-23-22:38/J1932+1059.2017-06-23-22:38.lofar2.ar.pscr DE601
2017-06-23-22:38/J1932+1059.2017-06-23-22:38.lofar1.ar.pscr DE601
2017-06-23-22:38/J1932+1059.2017-06-23-22:38.lofar3.ar.pscr DE601
2017-06-23-22:38/J1932+1059.2017-06-23-22:38.lofar4.ar.pscr DE601
2013-12-11-13:36/J1932+1059.2013-12-15-18:00.lofar1.ar.pscr Effelsberg
2013-12-11-13:36/J1932+1059.2013-12-15-13:51.lofar4.ar.pscr Effelsberg
2013-12-11-13:36/J1932+1059.2013-12-15-19:24.lofar3.ar.pscr Effelsberg
2014-08-24-21:46/J1932+1059.2014-08-24-23:24.lofar3.ar.pscr DE601
2014-08-24-21:46/J1932+1059.2014-08-24-23:24.lofar4.ar.pscr DE601
2014-08-24-21:46/J1932+1059.2014-08-25-00:49.lofar2.ar.pscr DE601
2014-08-24-21:46/J1932+1059.2014-08-25-00:49.lofar1.ar.pscr DE601
2015-06-12-23:48/J1932+1059.2015-06-12-23:48.lofar4.ar.pscr DE601
2015-06-12-23:48/J1932+1059.2015-06-12-23:48.lofar2.ar.pscr DE601
2015-06-12-23:48/J1932+1059.2015-06-12-23:48.lofar3.ar.pscr DE601
2015-06-12-23:48/J1932+1059.2015-06-12-23:48.lofar1.ar.pscr DE601
2017-04-23-04:22/J1932+1059.2017-04-23-04:22.lofar1.ar.pscr DE601
oa_code no alias found for unknown
2017-04-23-04:22/J1932+1059.2017-04-23-04:22.lofar4.ar.pscr DE601HBA
2017-04-23-04:22/J1932+1059.2017-04-23-04:22.lofar3.ar.pscr DE601
2017-04-23-04:22/J1932+1059.2017-04-23-04:22.lofar2.ar.pscr DE601
2017-09-30-16:09/J1932+1059.2017-09-30-16:09.lofar1.ar.pscr DE601
2017-09-30-16:09/J1932+1059.2017-09-30-16:09.lofar4.ar.pscr DE601
2017-09-30-16:09/J1932+1059.2017-09-30-16:09.lofar2.ar.pscr DE601
2017-09-30-16:09/J1932+1059.2017-09-30-16:09.lofar3.ar.pscr DE601
2017-07-16-22:40/J1932+1059.2017-07-16-22:40.lofar2.ar.pscr DE601
2017-07-16-22:40/J1932+1059.2017-07-16-22:40.lofar4.ar.pscr DE601
2017-07-16-22:40/J1932+1059.2017-07-16-22:40.lofar1.ar.pscr DE601
2017-07-16-22:40/J1932+1059.2017-07-16-22:40.lofar3.ar.pscr DE601
2015-04-05-05:55/J1932+1059.2015-04-05-07:58.lofar3.ar.pscr DE601
2015-04-05-05:55/J1932+1059.2015-04-05-08:37.lofar2.ar.pscr DE601
2015-04-05-05:55/J1932+1059.2015-04-05-09:31.lofar4.ar.pscr DE601
2015-04-05-05:55/J1932+1059.2015-04-05-09:02.lofar1.ar.pscr DE601
2015-05-18-02:40/J1932+1059.2015-05-18-02:40.lofar3.ar.pscr DE601
2015-05-18-02:40/J1932+1059.2015-05-18-02:40.lofar1.ar.pscr DE601
