2014-02-20-08:49/J1921+2153.2014-02-20-09:22.lofar2.ar.pscr DE603
2014-02-20-08:49/J1921+2153.2014-02-20-09:21.lofar1.ar.pscr DE603
2014-02-20-08:49/J1921+2153.2014-02-20-09:22.lofar3.ar.pscr DE603
2014-02-20-08:49/J1921+2153.2014-02-20-09:21.lofar4.ar.pscr DE603
2017-01-01-11:00/J1921+2153.2017-01-01-11:00.lofar2.ar.pscr DE605
2017-01-01-11:00/J1921+2153.2017-01-01-11:00.lofar1.ar.pscr DE605
2017-01-01-11:00/J1921+2153.2017-01-01-11:00.lofar3.ar.pscr DE605
2014-09-14-19:36/J1921+2153.2014-09-14-21:31.lofar4.ar.pscr DE605
2014-09-14-19:36/J1921+2153.2014-09-14-21:31.lofar3.ar.pscr DE605
2014-09-14-19:36/J1921+2153.2014-09-14-21:29.lofar2.ar.pscr DE605
2014-09-14-19:36/J1921+2153.2014-09-14-21:29.lofar1.ar.pscr DE605
2017-10-06-17:59/J1921+2153.2017-10-06-17:59.lofar3.ar.pscr DE605
2017-10-06-17:59/J1921+2153.2017-10-06-17:59.lofar1.ar.pscr DE605
2017-10-06-17:59/J1921+2153.2017-10-06-17:59.lofar2.ar.pscr DE605
2014-05-24-03:04/J1921+2153.2014-05-24-03:37.lofar2.ar.pscr DE605
2014-05-24-03:04/J1921+2153.2014-05-24-03:35.lofar3.ar.pscr DE605
2014-05-24-03:04/J1921+2153.2014-05-24-03:41.lofar1.ar.pscr DE605
2014-05-24-03:04/J1921+2153.2014-05-24-03:38.lofar4.ar.pscr DE605
2016-12-04-11:33/J1921+2153.2016-12-04-11:33.lofar1.ar.pscr DE605
2016-12-04-11:33/J1921+2153.2016-12-04-11:33.lofar2.ar.pscr DE605
2016-12-04-11:33/J1921+2153.2016-12-04-11:33.lofar3.ar.pscr DE605
2017-05-14-02:01/J1921+2153.2017-05-14-02:01.lofar3.ar.pscr DE605
2017-05-14-02:01/J1921+2153.2017-05-14-02:01.lofar1.ar.pscr DE605
2017-05-14-02:01/J1921+2153.2017-05-14-02:01.lofar2.ar.pscr DE605
2016-03-12-06:50/J1921+2153.2016-03-12-06:50.lofar1.ar.pscr DE605
2016-03-12-06:50/J1921+2153.2016-03-12-06:50.lofar2.ar.pscr DE605
2016-03-12-06:50/J1921+2153.2016-03-12-06:50.lofar3.ar.pscr DE605
2017-02-19-08:22/J1921+2153.2017-02-19-08:22.lofar2.ar.pscr DE605
2017-02-19-08:22/J1921+2153.2017-02-19-08:22.lofar3.ar.pscr DE605
2017-02-19-08:22/J1921+2153.2017-02-19-08:22.lofar1.ar.pscr DE605
2017-01-08-11:14/J1921+2153.2017-01-08-11:14.lofar2.ar.pscr DE605
2017-01-08-11:14/J1921+2153.2017-01-08-11:14.lofar1.ar.pscr DE605
2017-01-08-11:14/J1921+2153.2017-01-08-11:14.lofar3.ar.pscr DE605
2016-01-16-10:23/J1921+2153.2016-01-16-10:23.lofar1.ar.pscr DE605
2016-01-16-10:23/J1921+2153.2016-01-16-10:23.lofar2.ar.pscr DE605
2016-01-16-10:23/J1921+2153.2016-01-16-10:23.lofar3.ar.pscr DE605
2014-06-30-01:03/J1921+2153.2014-06-30-09:15.lofar2.ar.pscr DE605
2014-06-30-01:03/J1921+2153.2014-06-30-09:22.lofar1.ar.pscr DE605
2014-06-30-01:03/J1921+2153.2014-06-30-09:25.lofar3.ar.pscr DE605
2014-06-30-01:03/J1921+2153.2014-06-30-09:39.lofar4.ar.pscr DE605
2017-09-22-17:50/J1921+2153.2017-09-22-17:50.lofar2.ar.pscr DE605
2017-09-22-17:50/J1921+2153.2017-09-22-17:50.lofar1.ar.pscr DE605
2017-09-22-17:50/J1921+2153.2017-09-22-17:50.lofar3.ar.pscr DE605
2017-04-24-04:32/J1921+2153.2017-04-24-04:32.lofar3.ar.pscr DE605
2017-04-24-04:32/J1921+2153.2017-04-24-04:32.lofar2.ar.pscr DE605
2017-04-24-04:32/J1921+2153.2017-04-24-04:32.lofar1.ar.pscr DE605
2015-02-08-09:10/J1921+2153.2015-02-08-11:07.lofar2.ar.pscr DE605
2015-02-08-09:10/J1921+2153.2015-02-08-11:07.lofar3.ar.pscr DE605
2015-02-08-09:10/J1921+2153.2015-02-08-10:40.lofar1.ar.pscr DE605
2017-05-08-03:16/J1921+2153.2017-05-08-03:16.lofar1.ar.pscr DE605
2017-05-08-03:16/J1921+2153.2017-05-08-03:16.lofar3.ar.pscr DE605
2017-05-08-03:16/J1921+2153.2017-05-08-03:16.lofar2.ar.pscr DE605
