2017-10-21-16:46/J2022+2854.2017-10-21-16:46.lofar3.ar.pscr DE601
2017-10-21-16:46/J2022+2854.2017-10-21-16:46.lofar2.ar.pscr DE601
2017-10-21-16:46/J2022+2854.2017-10-21-16:46.lofar4.ar.pscr DE601
2017-10-21-16:46/J2022+2854.2017-10-21-16:46.lofar1.ar.pscr DE601
2016-04-16-05:02/J2022+2854.2016-04-16-05:02.lofar2.ar.pscr DE601
2016-04-16-05:02/J2022+2854.2016-04-16-05:02.lofar1.ar.pscr DE601
2016-04-16-05:02/J2022+2854.2016-04-16-05:02.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2016-04-16-05:02/J2022+2854.2016-04-16-05:02.lofar4.ar.pscr DE601HBA
oa_code no alias found for unknown
2016-12-17-13:05/J2022+2854.2016-12-17-13:05.lofar4.ar.pscr DE601HBA
2016-12-17-13:05/J2022+2854.2016-12-17-13:05.lofar1.ar.pscr DE601
2016-12-17-13:05/J2022+2854.2016-12-17-13:05.lofar2.ar.pscr DE601
2016-12-17-13:05/J2022+2854.2016-12-17-13:05.lofar3.ar.pscr DE601
oa_code no alias found for unknown
2017-04-08-05:56/J2022+2854.2017-04-08-05:56.lofar4.ar.pscr DE601HBA
2017-04-08-05:56/J2022+2854.2017-04-08-05:56.lofar3.ar.pscr DE601
2017-04-08-05:56/J2022+2854.2017-04-08-05:56.lofar1.ar.pscr DE601
2017-04-08-05:56/J2022+2854.2017-04-08-05:56.lofar2.ar.pscr DE601
2014-03-29-08:00/J2022+2854.2014-03-29-08:34.lofar3.ar.pscr Eff
2014-03-29-08:00/J2022+2854.2014-03-29-08:32.lofar4.ar.pscr Eff
2014-03-29-08:00/J2022+2854.2014-03-29-08:32.lofar1.ar.pscr Eff
2014-03-29-08:00/J2022+2854.2014-03-29-08:30.lofar2.ar.pscr Eff
2014-03-16-10:13/J2022+2854.2014-03-16-10:51.lofar2.ar.pscr DE605
2014-03-16-10:13/J2022+2854.2014-03-16-10:43.lofar3.ar.pscr DE605
